Booking_ID,TIcketHolder_ID,Ticket_ID,PaymentType
BKNG_151,C_0971,G6_V4B_386,Card
BKNG_152,C_0336,G2_V2B_115,Card
BKNG_152,C_0465,G4_V1B_126,Card
BKNG_152,C_0658,G4_V1B_160,Card
BKNG_152,C_0689,G5_V1A_022,Card
BKNG_152,C_0720,G6_V4B_107,Card
BKNG_152,C_0842,G6_V4B_213,Card
BKNG_152,C_0876,G6_V4B_244,Card
BKNG_152,C_0910,G6_V4B_275,Card
BKNG_152,C_0972,G6_V4B_315,Card
BKNG_153,C_0336,G3_V3B_109,Card
BKNG_153,C_0465,G3_V3B_140,Card
BKNG_153,C_0659,G3_V3B_171,Card
BKNG_153,C_0690,G4_V1A_026,Card
BKNG_153,C_0721,G4_V1B_093,Card
BKNG_153,C_0843,G4_V1B_161,Card
BKNG_153,C_0876,G5_V1A_023,Card
BKNG_153,C_0911,G5_V1B_072,Card
BKNG_153,C_0973,G6_V4B_387,Card
BKNG_154,C_0192,G1_V5B_302,Card
BKNG_154,C_0249,G2_V2B_116,Card
BKNG_154,C_0337,G4_V1B_127,Card
BKNG_154,C_0466,G4_V1B_162,Card
BKNG_154,C_0659,G5_V1A_024,Card
BKNG_154,C_0690,G5_V1B_129,Card
BKNG_154,C_0721,G6_V4A_031,Card
BKNG_154,C_0843,G6_V4B_214,Card
BKNG_154,C_0877,G6_V4B_245,Card
BKNG_154,C_0912,G6_V4B_276,Card
BKNG_154,C_0974,G6_V4B_316,Card
BKNG_155,C_0193,G1_V5B_193,Card
BKNG_155,C_0249,G1_V5B_337,Card
BKNG_155,C_0337,G3_V3B_110,Card
BKNG_155,C_0466,G3_V3B_141,Card
BKNG_155,C_0660,G3_V3B_172,Card
BKNG_155,C_0691,G4_V1A_027,Card
BKNG_155,C_0722,G4_V1B_094,Card
BKNG_155,C_0844,G4_V1B_163,Card
BKNG_155,C_0877,G5_V1A_025,Card
BKNG_155,C_0913,G6_V4B_108,Card
BKNG_155,C_0975,G6_V4B_388,Card
BKNG_156,C_0250,G1_V5B_303,Card
BKNG_156,C_0338,G2_V2B_117,Card
BKNG_156,C_0467,G4_V1B_128,Card
BKNG_156,C_0660,G4_V1B_164,Card
BKNG_156,C_0691,G5_V1A_026,Card
BKNG_156,C_0722,G5_V1B_073,Card
BKNG_156,C_0844,G6_V4B_215,Card
BKNG_156,C_0878,G6_V4B_246,Card
BKNG_156,C_0914,G6_V4B_277,Card
BKNG_156,C_0976,G6_V4B_317,Card
BKNG_157,C_0250,G3_V3B_111,Card
BKNG_157,C_0338,G3_V3B_142,Card
BKNG_157,C_0467,G3_V3B_173,Card
BKNG_157,C_0661,G4_V1A_028,Card
BKNG_157,C_0692,G4_V1B_095,Card
BKNG_157,C_0723,G4_V1B_165,Card
BKNG_157,C_0845,G5_V1A_027,Card
BKNG_157,C_0878,G5_V1B_130,Card
BKNG_157,C_0915,G6_V4A_032,Card
BKNG_157,C_0977,G6_V4B_389,Card
BKNG_158,C_0339,G2_V2B_118,Card
BKNG_158,C_0468,G4_V1B_129,Card
BKNG_158,C_0692,G5_V1A_028,Card
BKNG_158,C_0723,G6_V4B_109,Card
BKNG_158,C_0845,G6_V4B_216,Card
BKNG_158,C_0879,G6_V4B_247,Card
BKNG_158,C_0916,G6_V4B_278,Card
BKNG_158,C_0978,G6_V4B_318,Card
BKNG_159,C_0339,G3_V3B_112,Card
BKNG_159,C_0468,G3_V3B_143,Card
BKNG_159,C_0662,G3_V3B_174,Card
BKNG_159,C_0693,G4_V1A_029,Card
BKNG_159,C_0724,G4_V1B_096,Card
BKNG_159,C_0846,G4_V1B_167,Card
BKNG_159,C_0879,G5_V1A_029,Card
BKNG_159,C_0917,G5_V1B_074,Card
BKNG_159,C_0979,G6_V4B_390,Card
BKNG_160,C_0194,G1_V5B_305,Card
BKNG_160,C_0251,G2_V2B_119,Card
BKNG_160,C_0340,G2_V2B_164,Card
BKNG_160,C_0491,G4_V1B_130,Card
BKNG_160,C_0514,G4_V1B_168,Card
BKNG_160,C_0542,G5_V1A_030,Card
BKNG_160,C_0662,G5_V1B_131,Card
BKNG_160,C_0693,G5_V1B_173,Card
BKNG_160,C_0724,G6_V4A_033,Card
BKNG_160,C_0846,G6_V4B_217,Card
BKNG_160,C_0880,G6_V4B_248,Card
BKNG_160,C_0918,G6_V4B_279,Card
BKNG_160,C_0980,G6_V4B_319,Card
BKNG_161,C_0195,G1_V5B_195,Card
BKNG_161,C_0251,G1_V5B_340,Card
BKNG_161,C_0469,G2_V2B_193,Card
BKNG_161,C_0492,G3_V3B_113,Card
BKNG_161,C_0514,G3_V3B_144,Card
BKNG_161,C_0543,G3_V3B_175,Card
BKNG_161,C_0663,G4_V1A_030,Card
BKNG_161,C_0694,G4_V1B_097,Card
BKNG_161,C_0725,G4_V1B_169,Card
BKNG_161,C_0847,G5_V1A_031,Card
BKNG_161,C_0880,G5_V1B_196,Card
BKNG_161,C_0919,G6_V4B_110,Card
BKNG_161,C_0981,G6_V4B_391,Card
BKNG_162,C_0252,G1_V5B_306,Cash
BKNG_162,C_0470,G2_V2B_165,Cash
BKNG_162,C_0492,G2_V2B_194,Cash
BKNG_162,C_0515,G4_V1B_131,Cash
BKNG_162,C_0544,G4_V1B_170,Cash
BKNG_162,C_0663,G5_V1A_032,Cash
BKNG_162,C_0694,G5_V1B_075,Cash
BKNG_162,C_0725,G5_V1B_174,Cash
BKNG_162,C_0847,G6_V4B_218,Cash
BKNG_162,C_0881,G6_V4B_249,Cash
BKNG_162,C_0920,G6_V4B_280,Cash
BKNG_162,C_0982,G6_V4B_320,Cash
BKNG_163,C_0252,G2_V2B_143,Card
BKNG_163,C_0341,G2_V2B_195,Card
BKNG_163,C_0470,G3_V3B_114,Card
BKNG_163,C_0493,G3_V3B_145,Card
BKNG_163,C_0515,G3_V3B_176,Card
BKNG_163,C_0545,G4_V1A_031,Card
BKNG_163,C_0664,G4_V1B_098,Card
BKNG_163,C_0695,G4_V1B_171,Card
BKNG_163,C_0726,G5_V1A_033,Card
BKNG_163,C_0848,G5_V1B_132,Card
BKNG_163,C_0881,G5_V1B_197,Card
BKNG_163,C_0921,G6_V4A_034,Card
BKNG_163,C_0983,G6_V4B_392,Card
BKNG_164,C_0342,G2_V2B_121,Card
BKNG_164,C_0493,G2_V2B_196,Card
BKNG_164,C_0516,G4_V1B_132,Card
BKNG_164,C_0546,G4_V1B_172,Card
BKNG_164,C_0664,G5_V1A_034,Card
BKNG_164,C_0695,G5_V1B_175,Card
BKNG_164,C_0726,G6_V4B_111,Card
BKNG_164,C_0848,G6_V4B_219,Card
BKNG_164,C_0882,G6_V4B_250,Card
BKNG_164,C_0922,G6_V4B_281,Card
BKNG_164,C_0984,G6_V4B_321,Card
BKNG_165,C_0471,G2_V2B_197,Cash
BKNG_165,C_0494,G3_V3B_115,Cash
BKNG_165,C_0516,G3_V3B_146,Cash
BKNG_165,C_0547,G3_V3B_177,Cash
BKNG_165,C_0665,G4_V1A_032,Cash
BKNG_165,C_0696,G4_V1B_099,Cash
BKNG_165,C_0727,G4_V1B_173,Cash
BKNG_165,C_0849,G5_V1A_035,Cash
BKNG_165,C_0882,G5_V1B_076,Cash
BKNG_165,C_0923,G5_V1B_198,Cash
BKNG_165,C_0985,G6_V4B_393,Cash
BKNG_166,C_0196,G1_V5B_308,Card
BKNG_166,C_0253,G2_V2B_122,Card
BKNG_166,C_0494,G4_V1B_133,Card
BKNG_166,C_0517,G4_V1B_174,Card
BKNG_166,C_0548,G5_V1A_036,Card
BKNG_166,C_0665,G5_V1B_133,Card
BKNG_166,C_0696,G5_V1B_176,Card
BKNG_166,C_0727,G6_V4A_035,Card
BKNG_166,C_0849,G6_V4B_220,Card
BKNG_166,C_0883,G6_V4B_251,Card
BKNG_166,C_0924,G6_V4B_282,Card
BKNG_166,C_0986,G6_V4B_322,Card
BKNG_167,C_0197,G1_V5B_197,Card
BKNG_167,C_0253,G1_V5B_343,Card
BKNG_167,C_0343,G2_V2B_145,Card
BKNG_167,C_0472,G2_V2B_199,Card
BKNG_167,C_0495,G3_V3B_116,Card
BKNG_167,C_0517,G3_V3B_147,Card
BKNG_167,C_0549,G3_V3B_178,Card
BKNG_167,C_0666,G4_V1A_033,Card
BKNG_167,C_0697,G4_V1B_100,Card
BKNG_167,C_0728,G4_V1B_175,Card
BKNG_167,C_0850,G5_V1A_037,Card
BKNG_167,C_0883,G5_V1B_199,Card
BKNG_167,C_0925,G6_V4B_112,Card
BKNG_167,C_0987,G6_V4B_394,Card
BKNG_168,C_0254,G1_V5B_344,Card
BKNG_168,C_0344,G2_V2B_123,Card
BKNG_168,C_0473,G2_V2B_168,Card
BKNG_168,C_0495,G4_V1B_134,Card
BKNG_168,C_0518,G4_V1B_176,Card
BKNG_168,C_0549,G5_V1A_038,Card
BKNG_168,C_0666,G5_V1B_077,Card
BKNG_168,C_0697,G5_V1B_177,Card
BKNG_168,C_0728,G6_V4B_221,Card
BKNG_168,C_0850,G6_V4B_252,Card
BKNG_168,C_0884,G6_V4B_283,Card
BKNG_168,C_0926,G6_V4B_323,Card
BKNG_168,C_0988,G6_V4B_329,Card
BKNG_169,C_0197,G2_V2B_146,Card
BKNG_169,C_0254,G2_V2B_200,Card
BKNG_169,C_0344,G3_V3A_043,Card
BKNG_169,C_0473,G3_V3B_117,Card
BKNG_169,C_0496,G3_V3B_148,Card
BKNG_169,C_0518,G3_V3B_179,Card
BKNG_169,C_0550,G4_V1A_034,Card
BKNG_169,C_0667,G4_V1B_101,Card
BKNG_169,C_0698,G4_V1B_177,Card
BKNG_169,C_0729,G5_V1A_039,Card
BKNG_169,C_0851,G5_V1B_134,Card
BKNG_169,C_0884,G5_V1B_200,Card
BKNG_169,C_0927,G6_V4A_036,Card
BKNG_169,C_0989,G6_V4B_395,Card
BKNG_170,C_0345,G2_V2B_124,Card
BKNG_170,C_0474,G2_V2B_169,Card
BKNG_170,C_0496,G4_V1B_135,Card
BKNG_170,C_0519,G4_V1B_178,Card
BKNG_170,C_0550,G5_V1A_040,Card
BKNG_170,C_0667,G5_V1B_178,Card
BKNG_170,C_0698,G6_V4B_113,Card
BKNG_170,C_0729,G6_V4B_222,Card
BKNG_170,C_0851,G6_V4B_253,Card
BKNG_170,C_0885,G6_V4B_284,Card
BKNG_170,C_0928,G6_V4B_324,Card
BKNG_170,C_0990,G6_V4B_330,Card
BKNG_171,C_0255,G2_V2B_147,Card
BKNG_171,C_0345,G3_V3A_016,Card
BKNG_171,C_0474,G3_V3A_044,Card
BKNG_171,C_0497,G3_V3B_118,Card
BKNG_171,C_0519,G3_V3B_149,Card
BKNG_171,C_0566,G3_V3B_180,Card
BKNG_171,C_0668,G4_V1A_035,Card
BKNG_171,C_0699,G4_V1B_102,Card
BKNG_171,C_0730,G4_V1B_179,Card
BKNG_171,C_0852,G5_V1A_041,Card
BKNG_171,C_0885,G5_V1B_078,Card
BKNG_171,C_0929,G6_V4B_151,Card
BKNG_171,C_0991,G6_V4B_396,Card
BKNG_172,C_0198,G1_V5B_346,Card
BKNG_172,C_0346,G2_V2B_170,Card
BKNG_172,C_0475,G4_V1B_136,Card
BKNG_172,C_0497,G4_V1B_180,Card
BKNG_172,C_0520,G5_V1A_042,Card
BKNG_172,C_0566,G5_V1B_135,Card
BKNG_172,C_0668,G5_V1B_179,Card
BKNG_172,C_0699,G6_V4A_037,Card
BKNG_172,C_0730,G6_V4B_223,Card
BKNG_172,C_0852,G6_V4B_254,Card
BKNG_172,C_0886,G6_V4B_285,Card
BKNG_172,C_0930,G6_V4B_325,Card
BKNG_172,C_0992,G6_V4B_346,Card
BKNG_173,C_0199,G1_V5B_199,Card
BKNG_173,C_0346,G3_V3A_017,Card
BKNG_173,C_0475,G3_V3A_045,Card
BKNG_173,C_0498,G4_V1A_036,Card
BKNG_173,C_0520,G6_V4B_114,Card
BKNG_174,C_0347,G2_V2B_126,Card
BKNG_174,C_0476,G2_V2B_171,Card
BKNG_174,C_0498,G5_V1B_079,Card
BKNG_174,C_0521,G5_V1B_180,Card
BKNG_174,C_0567,G6_V4B_347,Card
BKNG_175,C_0199,G2_V2B_149,Cash
BKNG_175,C_0256,G3_V3A_018,Cash
BKNG_175,C_0347,G3_V3A_046,Cash
BKNG_175,C_0476,G4_V1A_037,Cash
BKNG_175,C_0499,G5_V1B_136,Cash
BKNG_175,C_0521,G6_V4A_038,Cash
BKNG_176,C_0256,G1_V5B_348,Card
BKNG_176,C_0348,G2_V2B_127,Card
BKNG_176,C_0477,G2_V2B_172,Card
BKNG_176,C_0522,G6_V4B_115,Card
BKNG_176,C_0568,G6_V4B_348,Card
BKNG_177,C_0348,G3_V3A_019,Card
BKNG_177,C_0477,G3_V3A_047,Card
BKNG_177,C_0500,G4_V1A_038,Card
BKNG_177,C_0522,G5_V1B_080,Card
BKNG_178,C_0200,G1_V5B_349,Card
BKNG_178,C_0349,G2_V2B_173,Card
BKNG_178,C_0478,G5_V1B_137,Card
BKNG_178,C_0500,G5_V1B_182,Card
BKNG_178,C_0523,G6_V4A_039,Card
BKNG_178,C_0569,G6_V4B_349,Card
BKNG_179,C_0201,G1_V5B_201,Card
BKNG_179,C_0257,G2_V2B_151,Card
BKNG_179,C_0349,G3_V3A_020,Card
BKNG_179,C_0478,G3_V3A_048,Card
BKNG_179,C_0501,G4_V1A_039,Card
BKNG_180,C_0258,G1_V5B_350,Card
BKNG_180,C_0350,G2_V2B_129,Card
BKNG_180,C_0479,G2_V2B_174,Card
BKNG_180,C_0501,G5_V1B_081,Card
BKNG_180,C_0524,G5_V1B_183,Card
BKNG_180,C_0570,G6_V4B_350,Card
BKNG_181,C_0201,G2_V2B_152,Card
BKNG_181,C_0258,G3_V3A_021,Card
BKNG_181,C_0350,G3_V3A_049,Card
BKNG_181,C_0479,G4_V1A_040,Card
BKNG_181,C_0502,G5_V1B_138,Card
BKNG_181,C_0524,G6_V4A_040,Card
BKNG_182,C_0258,G2_V2A_001,Card
BKNG_182,C_0351,G2_V2B_130,Card
BKNG_182,C_0480,G2_V2B_175,Card
BKNG_182,C_0502,G5_V1B_184,Card
BKNG_182,C_0525,G6_V4B_117,Card
BKNG_182,C_0571,G6_V4B_351,Card
BKNG_183,C_0202,G1_V5B_259,Cash
BKNG_183,C_0259,G2_V2A_002,Cash
BKNG_183,C_0352,G2_V2B_153,Cash
BKNG_183,C_0480,G3_V3A_022,Cash
BKNG_183,C_0503,G4_V1A_041,Cash
BKNG_183,C_0525,G5_V1B_082,Cash
BKNG_184,C_0202,G2_V2A_003,Card
BKNG_184,C_0259,G2_V2B_131,Card
BKNG_184,C_0353,G2_V2B_176,Card
BKNG_184,C_0481,G5_V1B_139,Card
BKNG_184,C_0503,G5_V1B_185,Card
BKNG_184,C_0572,G6_V4B_352,Card
BKNG_185,C_0203,G1_V5B_203,Card
BKNG_185,C_0354,G2_V2B_154,Card
BKNG_185,C_0481,G3_V3A_023,Card
BKNG_185,C_0504,G4_V1A_042,Card
BKNG_185,C_0526,G6_V4B_118,Card
BKNG_186,C_0355,G2_V2B_132,Card
BKNG_186,C_0482,G2_V2B_177,Card
BKNG_186,C_0504,G5_V1B_083,Card
BKNG_186,C_0527,G5_V1B_186,Card
BKNG_186,C_0573,G6_V4B_353,Card
BKNG_187,C_0203,G2_V2A_006,Card
BKNG_187,C_0356,G3_V3A_024,Card
BKNG_187,C_0482,G4_V1A_043,Card
BKNG_187,C_0505,G5_V1B_140,Card
BKNG_187,C_0527,G6_V4A_042,Card
BKNG_188,C_0260,G2_V2A_007,Card
BKNG_188,C_0357,G2_V2B_133,Card
BKNG_188,C_0483,G2_V2B_178,Card
BKNG_188,C_0528,G6_V4B_119,Card
BKNG_188,C_0574,G6_V4B_354,Card
BKNG_189,C_0204,G1_V5B_261,Card
BKNG_189,C_0261,G2_V2A_008,Card
BKNG_189,C_0358,G2_V2B_156,Card
BKNG_189,C_0483,G3_V3A_025,Card
BKNG_189,C_0506,G4_V1A_044,Card
BKNG_189,C_0528,G5_V1B_084,Card
BKNG_190,C_0204,G2_V2A_009,Card
BKNG_190,C_0359,G2_V2B_179,Card
BKNG_190,C_0484,G5_V1B_141,Card
BKNG_190,C_0506,G5_V1B_188,Card
BKNG_190,C_0575,G6_V4B_355,Card
BKNG_191,C_0205,G1_V5B_205,Card
BKNG_191,C_0360,G2_V2B_157,Card
BKNG_191,C_0484,G3_V3A_026,Card
BKNG_191,C_0507,G4_V1A_045,Card
BKNG_191,C_0529,G6_V4B_120,Card
BKNG_192,C_0361,G2_V2B_135,Card
BKNG_192,C_0485,G2_V2B_180,Card
BKNG_192,C_0507,G5_V1B_085,Card
BKNG_192,C_0530,G5_V1B_189,Card
BKNG_192,C_0576,G6_V4B_356,Card
BKNG_193,C_0205,G2_V2A_012,Card
BKNG_193,C_0362,G3_V3A_027,Card
BKNG_193,C_0485,G4_V1A_046,Card
BKNG_193,C_0508,G5_V1B_142,Card
BKNG_193,C_0530,G6_V4A_044,Card
BKNG_194,C_0262,G2_V2A_013,Card
BKNG_194,C_0363,G2_V2B_136,Card
BKNG_194,C_0486,G2_V2B_181,Card
BKNG_194,C_0531,G6_V4B_121,Card
BKNG_194,C_0577,G6_V4B_357,Card
BKNG_195,C_0206,G1_V5B_263,Card
BKNG_195,C_0263,G2_V2A_014,Card
BKNG_195,C_0364,G2_V2B_159,Card
BKNG_195,C_0509,G3_V3A_028,Card
BKNG_195,C_0532,G4_V1A_047,Card
BKNG_195,C_0578,G5_V1B_086,Card
BKNG_196,C_0206,G2_V2A_015,Card
BKNG_196,C_0365,G2_V2B_183,Card
BKNG_196,C_0487,G5_V1B_143,Card
BKNG_196,C_0509,G5_V1B_191,Card
BKNG_196,C_0533,G6_V4A_045,Card
BKNG_196,C_0578,G6_V4B_358,Card
BKNG_197,C_0207,G1_V5B_207,Card
BKNG_197,C_0366,G2_V2B_160,Card
BKNG_197,C_0487,G2_V2B_184,Card
BKNG_197,C_0510,G3_V3A_029,Card
BKNG_197,C_0534,G4_V1A_048,Card
BKNG_197,C_0579,G6_V4B_122,Card
BKNG_198,C_0367,G2_V2B_138,Card
BKNG_198,C_0488,G2_V2B_185,Card
BKNG_198,C_0510,G5_V1B_087,Card
BKNG_198,C_0535,G5_V1B_192,Card
BKNG_199,C_0207,G2_V2A_018,Card
BKNG_199,C_0368,G2_V2B_186,Card
BKNG_199,C_0488,G3_V3A_030,Card
BKNG_199,C_0511,G4_V1A_049,Card
BKNG_199,C_0536,G5_V1B_144,Card
BKNG_200,C_0264,G2_V2A_019,Card
BKNG_200,C_0369,G2_V2B_139,Card
BKNG_200,C_0511,G5_V1B_193,Card
BKNG_200,C_0537,G6_V4B_123,Card
BKNG_200,C_0580,G6_V4B_360,Card
BKNG_201,C_0208,G1_V5B_265,Card
BKNG_201,C_0265,G2_V2A_020,Card
BKNG_201,C_0370,G2_V2B_162,Card
BKNG_201,C_0489,G2_V2B_188,Card
BKNG_201,C_0512,G3_V3A_031,Card
BKNG_201,C_0538,G3_V3A_035,Card
BKNG_201,C_0581,G4_V1A_050,Card
BKNG_201,C_0585,G5_V1B_088,Card
BKNG_202,C_0208,G2_V2A_021,Card
BKNG_202,C_0371,G2_V2B_189,Card
BKNG_202,C_0490,G5_V1B_145,Card
BKNG_202,C_0512,G5_V1B_194,Card
BKNG_202,C_0539,G6_V4A_047,Card
BKNG_202,C_0581,G6_V4B_361,Card
BKNG_202,C_0585,G6_V4B_365,Card
BKNG_203,C_0209,G1_V5B_209,Card
BKNG_203,C_0372,G2_V2B_163,Card
BKNG_203,C_0490,G2_V2B_190,Card
BKNG_203,C_0513,G3_V3A_032,Card
BKNG_203,C_0540,G3_V3A_036,Card
BKNG_203,C_0582,G5_V1B_172,Card
BKNG_204,C_0266,G2_V2A_023,Card
BKNG_204,C_0373,G2_V2B_141,Card
BKNG_204,C_0491,G2_V2B_191,Card
BKNG_204,C_0513,G5_V1B_089,Card
BKNG_204,C_0541,G5_V1B_195,Card
BKNG_204,C_0582,G6_V4B_362,Card
BKNG_204,C_0586,G6_V4B_366,Card
BKNG_205,C_0583,G3_V3A_033,Card
BKNG_205,C_0587,G3_V3A_037,Card
BKNG_206,C_0583,G6_V4B_363,Card
BKNG_206,C_0587,G6_V4B_367,Card
BKNG_207,C_0584,G3_V3A_034,Card
BKNG_207,C_0588,G3_V3A_038,Card
BKNG_208,C_0584,G6_V4B_364,Card
BKNG_208,C_0588,G6_V4B_368,Card