Ticket_ID,Game_ID,SeatID
G5_V1B_083,G5,V1B_083
G5_V1B_084,G5,V1B_084
G5_V1B_085,G5,V1B_085
G5_V1B_086,G5,V1B_086
G5_V1B_087,G5,V1B_087
G5_V1B_088,G5,V1B_088
G5_V1B_089,G5,V1B_089
G5_V1B_090,G5,V1B_090
G5_V1B_091,G5,V1B_091
G5_V1B_092,G5,V1B_092
G5_V1B_093,G5,V1B_093
G5_V1B_094,G5,V1B_094
G5_V1B_095,G5,V1B_095
G5_V1B_096,G5,V1B_096
G5_V1B_097,G5,V1B_097
G5_V1B_098,G5,V1B_098
G5_V1B_099,G5,V1B_099
G5_V1B_100,G5,V1B_100
G5_V1B_101,G5,V1B_101
G5_V1B_102,G5,V1B_102
G5_V1B_103,G5,V1B_103
G5_V1B_104,G5,V1B_104
G5_V1B_105,G5,V1B_105
G5_V1B_106,G5,V1B_106
G5_V1B_107,G5,V1B_107
G5_V1B_108,G5,V1B_108
G5_V1B_109,G5,V1B_109
G5_V1B_110,G5,V1B_110
G5_V1B_111,G5,V1B_111
G5_V1B_112,G5,V1B_112
G5_V1B_113,G5,V1B_113
G5_V1B_114,G5,V1B_114
G5_V1B_115,G5,V1B_115
G5_V1B_116,G5,V1B_116
G5_V1B_117,G5,V1B_117
G5_V1B_118,G5,V1B_118
G5_V1B_119,G5,V1B_119
G5_V1B_120,G5,V1B_120
G5_V1B_121,G5,V1B_121
G5_V1B_122,G5,V1B_122
G5_V1B_123,G5,V1B_123
G5_V1B_124,G5,V1B_124
G5_V1B_125,G5,V1B_125
G5_V1B_126,G5,V1B_126
G5_V1B_127,G5,V1B_127
G5_V1B_128,G5,V1B_128
G5_V1B_129,G5,V1B_129
G5_V1B_130,G5,V1B_130
G5_V1B_131,G5,V1B_131
G5_V1B_132,G5,V1B_132
G5_V1B_133,G5,V1B_133
G5_V1B_134,G5,V1B_134
G5_V1B_135,G5,V1B_135
G5_V1B_136,G5,V1B_136
G5_V1B_137,G5,V1B_137
G5_V1B_138,G5,V1B_138
G5_V1B_139,G5,V1B_139
G5_V1B_140,G5,V1B_140
G5_V1B_141,G5,V1B_141
G5_V1B_142,G5,V1B_142
G5_V1B_143,G5,V1B_143
G5_V1B_144,G5,V1B_144
G5_V1B_145,G5,V1B_145
G5_V1B_146,G5,V1B_146
G5_V1B_147,G5,V1B_147
G5_V1B_148,G5,V1B_148
G5_V1B_149,G5,V1B_149
G5_V1B_150,G5,V1B_150
G5_V1B_151,G5,V1B_151
G5_V1B_152,G5,V1B_152
G5_V1B_153,G5,V1B_153
G5_V1B_154,G5,V1B_154
G5_V1B_155,G5,V1B_155
G5_V1B_156,G5,V1B_156
G5_V1B_157,G5,V1B_157
G5_V1B_158,G5,V1B_158
G5_V1B_159,G5,V1B_159
G5_V1B_160,G5,V1B_160
G5_V1B_161,G5,V1B_161
G5_V1B_162,G5,V1B_162
G5_V1B_163,G5,V1B_163
G5_V1B_164,G5,V1B_164
G5_V1B_165,G5,V1B_165
G5_V1B_166,G5,V1B_166
G5_V1B_167,G5,V1B_167
G5_V1B_168,G5,V1B_168
G5_V1B_169,G5,V1B_169
G5_V1B_170,G5,V1B_170
G5_V1B_171,G5,V1B_171
G5_V1B_172,G5,V1B_172
G5_V1B_173,G5,V1B_173
G5_V1B_174,G5,V1B_174
G5_V1B_175,G5,V1B_175
G5_V1B_176,G5,V1B_176
G5_V1B_177,G5,V1B_177
G5_V1B_178,G5,V1B_178
G5_V1B_179,G5,V1B_179
G5_V1B_180,G5,V1B_180
G5_V1B_181,G5,V1B_181
G5_V1B_182,G5,V1B_182
G5_V1B_183,G5,V1B_183
G5_V1B_184,G5,V1B_184
G5_V1B_185,G5,V1B_185
G5_V1B_186,G5,V1B_186
G5_V1B_187,G5,V1B_187
G5_V1B_188,G5,V1B_188
G5_V1B_189,G5,V1B_189
G5_V1B_190,G5,V1B_190
G5_V1B_191,G5,V1B_191
G5_V1B_192,G5,V1B_192
G5_V1B_193,G5,V1B_193
G5_V1B_194,G5,V1B_194
G5_V1B_195,G5,V1B_195
G5_V1B_196,G5,V1B_196
G5_V1B_197,G5,V1B_197
G5_V1B_198,G5,V1B_198
G5_V1B_199,G5,V1B_199
G5_V1B_200,G5,V1B_200
G6_V4A_001,G6,V4A_001
G6_V4A_002,G6,V4A_002
G6_V4A_003,G6,V4A_003
G6_V4A_004,G6,V4A_004
G6_V4A_005,G6,V4A_005
G6_V4A_006,G6,V4A_006
G6_V4A_007,G6,V4A_007
G6_V4A_008,G6,V4A_008
G6_V4A_009,G6,V4A_009
G6_V4A_010,G6,V4A_010
G6_V4A_011,G6,V4A_011
G6_V4A_012,G6,V4A_012
G6_V4A_013,G6,V4A_013
G6_V4A_014,G6,V4A_014
G6_V4A_015,G6,V4A_015
G6_V4A_016,G6,V4A_016
G6_V4A_017,G6,V4A_017
G6_V4A_018,G6,V4A_018
G6_V4A_019,G6,V4A_019
G6_V4A_020,G6,V4A_020
G6_V4A_021,G6,V4A_021
G6_V4A_022,G6,V4A_022
G6_V4A_023,G6,V4A_023
G6_V4A_024,G6,V4A_024
G6_V4A_025,G6,V4A_025
G6_V4A_026,G6,V4A_026
G6_V4A_027,G6,V4A_027
G6_V4A_028,G6,V4A_028
G6_V4A_029,G6,V4A_029
G6_V4A_030,G6,V4A_030
G6_V4A_031,G6,V4A_031
G6_V4A_032,G6,V4A_032
G6_V4A_033,G6,V4A_033
G6_V4A_034,G6,V4A_034
G6_V4A_035,G6,V4A_035
G6_V4A_036,G6,V4A_036
G6_V4A_037,G6,V4A_037
G6_V4A_038,G6,V4A_038
G6_V4A_039,G6,V4A_039
G6_V4A_040,G6,V4A_040
G6_V4A_041,G6,V4A_041
G6_V4A_042,G6,V4A_042
G6_V4A_043,G6,V4A_043
G6_V4A_044,G6,V4A_044
G6_V4A_045,G6,V4A_045
G6_V4A_046,G6,V4A_046
G6_V4A_047,G6,V4A_047
G6_V4A_048,G6,V4A_048
G6_V4A_049,G6,V4A_049
G6_V4A_050,G6,V4A_050
G6_V4A_051,G6,V4A_051
G6_V4A_052,G6,V4A_052
G6_V4A_053,G6,V4A_053
G6_V4A_054,G6,V4A_054
G6_V4A_055,G6,V4A_055
G6_V4A_056,G6,V4A_056
G6_V4A_057,G6,V4A_057
G6_V4A_058,G6,V4A_058
G6_V4A_059,G6,V4A_059
G6_V4A_060,G6,V4A_060
G6_V4A_061,G6,V4A_061
G6_V4A_062,G6,V4A_062
G6_V4A_063,G6,V4A_063
G6_V4A_064,G6,V4A_064
G6_V4A_065,G6,V4A_065
G6_V4A_066,G6,V4A_066
G6_V4A_067,G6,V4A_067
G6_V4A_068,G6,V4A_068
G6_V4A_069,G6,V4A_069
G6_V4A_070,G6,V4A_070
G6_V4A_071,G6,V4A_071
G6_V4A_072,G6,V4A_072
G6_V4A_073,G6,V4A_073
G6_V4A_074,G6,V4A_074
G6_V4A_075,G6,V4A_075
G6_V4A_076,G6,V4A_076
G6_V4A_077,G6,V4A_077
G6_V4A_078,G6,V4A_078
G6_V4A_079,G6,V4A_079
G6_V4A_080,G6,V4A_080
G6_V4A_081,G6,V4A_081
G6_V4A_082,G6,V4A_082
G6_V4A_083,G6,V4A_083
G6_V4A_084,G6,V4A_084
G6_V4A_085,G6,V4A_085
G6_V4A_086,G6,V4A_086
G6_V4A_087,G6,V4A_087
G6_V4A_088,G6,V4A_088
G6_V4A_089,G6,V4A_089
G6_V4A_090,G6,V4A_090
G6_V4A_091,G6,V4A_091
G6_V4A_092,G6,V4A_092
G6_V4A_093,G6,V4A_093
G6_V4A_094,G6,V4A_094
G6_V4A_095,G6,V4A_095
G6_V4A_096,G6,V4A_096
G6_V4A_097,G6,V4A_097
G6_V4A_098,G6,V4A_098
G6_V4A_099,G6,V4A_099
G6_V4A_100,G6,V4A_100
G6_V4B_101,G6,V4B_101
G6_V4B_102,G6,V4B_102
G6_V4B_103,G6,V4B_103
G6_V4B_104,G6,V4B_104
G6_V4B_105,G6,V4B_105
G6_V4B_106,G6,V4B_106
G6_V4B_107,G6,V4B_107
G6_V4B_108,G6,V4B_108
G6_V4B_109,G6,V4B_109
G6_V4B_110,G6,V4B_110
G6_V4B_111,G6,V4B_111
G6_V4B_112,G6,V4B_112
G6_V4B_113,G6,V4B_113
G6_V4B_114,G6,V4B_114
G6_V4B_115,G6,V4B_115
G6_V4B_116,G6,V4B_116
G6_V4B_117,G6,V4B_117
G6_V4B_118,G6,V4B_118
G6_V4B_119,G6,V4B_119
G6_V4B_120,G6,V4B_120
G6_V4B_121,G6,V4B_121
G6_V4B_122,G6,V4B_122
G6_V4B_123,G6,V4B_123
G6_V4B_124,G6,V4B_124
G6_V4B_125,G6,V4B_125
G6_V4B_126,G6,V4B_126
G6_V4B_127,G6,V4B_127
G6_V4B_128,G6,V4B_128
G6_V4B_129,G6,V4B_129
G6_V4B_130,G6,V4B_130
G6_V4B_131,G6,V4B_131
G6_V4B_132,G6,V4B_132
G6_V4B_133,G6,V4B_133
G6_V4B_134,G6,V4B_134
G6_V4B_135,G6,V4B_135
G6_V4B_136,G6,V4B_136
G6_V4B_137,G6,V4B_137
G6_V4B_138,G6,V4B_138
G6_V4B_139,G6,V4B_139
G6_V4B_140,G6,V4B_140
G6_V4B_141,G6,V4B_141
G6_V4B_142,G6,V4B_142
G6_V4B_143,G6,V4B_143
G6_V4B_144,G6,V4B_144
G6_V4B_145,G6,V4B_145
G6_V4B_146,G6,V4B_146
G6_V4B_147,G6,V4B_147
G6_V4B_148,G6,V4B_148
G6_V4B_149,G6,V4B_149
G6_V4B_150,G6,V4B_150
G6_V4B_151,G6,V4B_151
G6_V4B_152,G6,V4B_152
G6_V4B_153,G6,V4B_153
G6_V4B_154,G6,V4B_154
G6_V4B_155,G6,V4B_155
G6_V4B_156,G6,V4B_156
G6_V4B_157,G6,V4B_157
G6_V4B_158,G6,V4B_158
G6_V4B_159,G6,V4B_159
G6_V4B_160,G6,V4B_160
G6_V4B_161,G6,V4B_161
G6_V4B_162,G6,V4B_162
G6_V4B_163,G6,V4B_163
G6_V4B_164,G6,V4B_164
G6_V4B_165,G6,V4B_165
G6_V4B_166,G6,V4B_166
G6_V4B_167,G6,V4B_167
G6_V4B_168,G6,V4B_168
G6_V4B_169,G6,V4B_169
G6_V4B_170,G6,V4B_170
G6_V4B_171,G6,V4B_171
G6_V4B_172,G6,V4B_172
G6_V4B_173,G6,V4B_173
G6_V4B_174,G6,V4B_174
G6_V4B_175,G6,V4B_175
G6_V4B_176,G6,V4B_176
G6_V4B_177,G6,V4B_177
G6_V4B_178,G6,V4B_178
G6_V4B_179,G6,V4B_179
G6_V4B_180,G6,V4B_180
G6_V4B_181,G6,V4B_181
G6_V4B_182,G6,V4B_182
G6_V4B_183,G6,V4B_183
G6_V4B_184,G6,V4B_184
G6_V4B_185,G6,V4B_185
G6_V4B_186,G6,V4B_186
G6_V4B_187,G6,V4B_187
G6_V4B_188,G6,V4B_188
G6_V4B_189,G6,V4B_189
G6_V4B_190,G6,V4B_190
G6_V4B_191,G6,V4B_191
G6_V4B_192,G6,V4B_192
G6_V4B_193,G6,V4B_193
G6_V4B_194,G6,V4B_194
G6_V4B_195,G6,V4B_195
G6_V4B_196,G6,V4B_196
G6_V4B_197,G6,V4B_197
G6_V4B_198,G6,V4B_198
G6_V4B_199,G6,V4B_199
G6_V4B_200,G6,V4B_200
G6_V4B_201,G6,V4B_201
G6_V4B_202,G6,V4B_202
G6_V4B_203,G6,V4B_203
G6_V4B_204,G6,V4B_204
G6_V4B_205,G6,V4B_205
G6_V4B_206,G6,V4B_206
G6_V4B_207,G6,V4B_207
G6_V4B_208,G6,V4B_208
G6_V4B_209,G6,V4B_209
G6_V4B_210,G6,V4B_210
G6_V4B_211,G6,V4B_211
G6_V4B_212,G6,V4B_212
G6_V4B_213,G6,V4B_213
G6_V4B_214,G6,V4B_214
G6_V4B_215,G6,V4B_215
G6_V4B_216,G6,V4B_216
G6_V4B_217,G6,V4B_217
G6_V4B_218,G6,V4B_218
G6_V4B_219,G6,V4B_219
G6_V4B_220,G6,V4B_220
G6_V4B_221,G6,V4B_221
G6_V4B_222,G6,V4B_222
G6_V4B_223,G6,V4B_223
G6_V4B_224,G6,V4B_224
G6_V4B_225,G6,V4B_225
G6_V4B_226,G6,V4B_226
G6_V4B_227,G6,V4B_227
G6_V4B_228,G6,V4B_228
G6_V4B_229,G6,V4B_229
G6_V4B_230,G6,V4B_230
G6_V4B_231,G6,V4B_231
G6_V4B_232,G6,V4B_232
G6_V4B_233,G6,V4B_233
G6_V4B_234,G6,V4B_234
G6_V4B_235,G6,V4B_235
G6_V4B_236,G6,V4B_236
G6_V4B_237,G6,V4B_237
G6_V4B_238,G6,V4B_238
G6_V4B_239,G6,V4B_239
G6_V4B_240,G6,V4B_240
G6_V4B_241,G6,V4B_241
G6_V4B_242,G6,V4B_242
G6_V4B_243,G6,V4B_243
G6_V4B_244,G6,V4B_244
G6_V4B_245,G6,V4B_245
G6_V4B_246,G6,V4B_246
G6_V4B_247,G6,V4B_247
G6_V4B_248,G6,V4B_248
G6_V4B_249,G6,V4B_249
G6_V4B_250,G6,V4B_250
G6_V4B_251,G6,V4B_251
G6_V4B_252,G6,V4B_252
G6_V4B_253,G6,V4B_253
G6_V4B_254,G6,V4B_254
G6_V4B_255,G6,V4B_255
G6_V4B_256,G6,V4B_256
G6_V4B_257,G6,V4B_257
G6_V4B_258,G6,V4B_258
G6_V4B_259,G6,V4B_259
G6_V4B_260,G6,V4B_260
G6_V4B_261,G6,V4B_261
G6_V4B_262,G6,V4B_262
G6_V4B_263,G6,V4B_263
G6_V4B_264,G6,V4B_264
G6_V4B_265,G6,V4B_265
G6_V4B_266,G6,V4B_266
G6_V4B_267,G6,V4B_267
G6_V4B_268,G6,V4B_268
G6_V4B_269,G6,V4B_269
G6_V4B_270,G6,V4B_270
G6_V4B_271,G6,V4B_271
G6_V4B_272,G6,V4B_272
G6_V4B_273,G6,V4B_273
G6_V4B_274,G6,V4B_274
G6_V4B_275,G6,V4B_275
G6_V4B_276,G6,V4B_276
G6_V4B_277,G6,V4B_277
G6_V4B_278,G6,V4B_278
G6_V4B_279,G6,V4B_279
G6_V4B_280,G6,V4B_280
G6_V4B_281,G6,V4B_281
G6_V4B_282,G6,V4B_282
G6_V4B_283,G6,V4B_283
G6_V4B_284,G6,V4B_284
G6_V4B_285,G6,V4B_285
G6_V4B_286,G6,V4B_286
G6_V4B_287,G6,V4B_287
G6_V4B_288,G6,V4B_288
G6_V4B_289,G6,V4B_289
G6_V4B_290,G6,V4B_290
G6_V4B_291,G6,V4B_291
G6_V4B_292,G6,V4B_292
G6_V4B_293,G6,V4B_293
G6_V4B_294,G6,V4B_294
G6_V4B_295,G6,V4B_295
G6_V4B_296,G6,V4B_296
G6_V4B_297,G6,V4B_297
G6_V4B_298,G6,V4B_298
G6_V4B_299,G6,V4B_299
G6_V4B_300,G6,V4B_300
G6_V4B_301,G6,V4B_301
G6_V4B_302,G6,V4B_302
G6_V4B_303,G6,V4B_303
G6_V4B_304,G6,V4B_304
G6_V4B_305,G6,V4B_305
G6_V4B_306,G6,V4B_306
G6_V4B_307,G6,V4B_307
G6_V4B_308,G6,V4B_308
G6_V4B_309,G6,V4B_309
G6_V4B_310,G6,V4B_310
G6_V4B_311,G6,V4B_311
G6_V4B_312,G6,V4B_312
G6_V4B_313,G6,V4B_313
G6_V4B_314,G6,V4B_314
G6_V4B_315,G6,V4B_315
G6_V4B_316,G6,V4B_316
G6_V4B_317,G6,V4B_317
G6_V4B_318,G6,V4B_318
G6_V4B_319,G6,V4B_319
G6_V4B_320,G6,V4B_320
G6_V4B_321,G6,V4B_321
G6_V4B_322,G6,V4B_322
G6_V4B_323,G6,V4B_323
G6_V4B_324,G6,V4B_324
G6_V4B_325,G6,V4B_325
G6_V4B_326,G6,V4B_326
G6_V4B_327,G6,V4B_327
G6_V4B_328,G6,V4B_328
G6_V4B_329,G6,V4B_329
G6_V4B_330,G6,V4B_330
G6_V4B_331,G6,V4B_331
G6_V4B_332,G6,V4B_332
G6_V4B_333,G6,V4B_333
G6_V4B_334,G6,V4B_334
G6_V4B_335,G6,V4B_335
G6_V4B_336,G6,V4B_336
G6_V4B_337,G6,V4B_337
G6_V4B_338,G6,V4B_338
G6_V4B_339,G6,V4B_339
G6_V4B_340,G6,V4B_340
G6_V4B_341,G6,V4B_341
G6_V4B_342,G6,V4B_342
G6_V4B_343,G6,V4B_343
G6_V4B_344,G6,V4B_344
G6_V4B_345,G6,V4B_345
G6_V4B_346,G6,V4B_346
G6_V4B_347,G6,V4B_347
G6_V4B_348,G6,V4B_348
G6_V4B_349,G6,V4B_349
G6_V4B_350,G6,V4B_350
G6_V4B_351,G6,V4B_351
G6_V4B_352,G6,V4B_352
G6_V4B_353,G6,V4B_353
G6_V4B_354,G6,V4B_354
G6_V4B_355,G6,V4B_355
G6_V4B_356,G6,V4B_356
G6_V4B_357,G6,V4B_357
G6_V4B_358,G6,V4B_358
G6_V4B_359,G6,V4B_359
G6_V4B_360,G6,V4B_360
G6_V4B_361,G6,V4B_361
G6_V4B_362,G6,V4B_362
G6_V4B_363,G6,V4B_363
G6_V4B_364,G6,V4B_364
G6_V4B_365,G6,V4B_365
G6_V4B_366,G6,V4B_366
G6_V4B_367,G6,V4B_367
G6_V4B_368,G6,V4B_368
G6_V4B_369,G6,V4B_369
G6_V4B_370,G6,V4B_370
G6_V4B_371,G6,V4B_371
G6_V4B_372,G6,V4B_372
G6_V4B_373,G6,V4B_373
G6_V4B_374,G6,V4B_374
G6_V4B_375,G6,V4B_375
G6_V4B_376,G6,V4B_376
G6_V4B_377,G6,V4B_377
G6_V4B_378,G6,V4B_378
G6_V4B_379,G6,V4B_379
G6_V4B_380,G6,V4B_380
G6_V4B_381,G6,V4B_381
G6_V4B_382,G6,V4B_382
G6_V4B_383,G6,V4B_383
G6_V4B_384,G6,V4B_384
G6_V4B_385,G6,V4B_385
G6_V4B_386,G6,V4B_386
G6_V4B_387,G6,V4B_387
G6_V4B_388,G6,V4B_388
G6_V4B_389,G6,V4B_389
G6_V4B_390,G6,V4B_390
G6_V4B_391,G6,V4B_391
G6_V4B_392,G6,V4B_392
G6_V4B_393,G6,V4B_393
G6_V4B_394,G6,V4B_394
G6_V4B_395,G6,V4B_395
G6_V4B_396,G6,V4B_396
G6_V4B_397,G6,V4B_397
G6_V4B_398,G6,V4B_398
G6_V4B_399,G6,V4B_399
G6_V4B_400,G6,V4B_400